

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
      +0       0       0       0
  7454 ;;Total ram usage:        0 bytes
  7455 ;; Hardware stack levels used:    1
  7456 ;; Hardware stack levels required when called:    4
  7457 ;; This function calls:
  7458 ;;		Nothing
  7459 ;; This function is called by:
  7460 ;;		_main
  7461 ;; This function uses a non-reentrant model
  7462 ;;
  7463                           
  7464                           	psect	text14
  7465  0014A8                     __ptext14:
  7466                           	opt stack 0
  7467  0014A8                     _ConfigureTimers:
  7468                           	opt stack 25
  7469                           
  7470                           ;system.c: 112: T0CONbits.T08BIT = 0;
  7471                           
  7472                           ; BSR set to: 14
  7473                           ;incstack = 0
  7474  0014A8  9CD5               	bcf	4053,6,c	;volatile
  7475                           
  7476                           ;system.c: 113: T0CONbits.T0CS = 0;
  7477  0014AA  9AD5               	bcf	4053,5,c	;volatile
  7478                           
  7479                           ;system.c: 114: T0CONbits.PSA = 0;
  7480  0014AC  96D5               	bcf	4053,3,c	;volatile
  7481                           
  7482                           ;system.c: 115: T0CONbits.T0PS=6;
  7483  0014AE  50D5               	movf	4053,w,c	;volatile
  7484  0014B0  0BF8               	andlw	-8
  7485  0014B2  0906               	iorlw	6
  7486  0014B4  6ED5               	movwf	4053,c	;volatile
  7487                           
  7488                           ;system.c: 117: TMR0H = 0xFB;
  7489  0014B6  0EFB               	movlw	251
  7490  0014B8  6ED7               	movwf	4055,c	;volatile
  7491                           
  7492                           ;system.c: 118: TMR0L = 0x1E;
  7493  0014BA  0E1E               	movlw	30
  7494  0014BC  6ED6               	movwf	4054,c	;volatile
  7495                           
  7496                           ;system.c: 120: T0CONbits.TMR0ON = 1;
  7497  0014BE  8ED5               	bsf	4053,7,c	;volatile
  7498                           
  7499                           ;system.c: 124: T2CONbits.T2OUTPS = 0;
  7500  0014C0  96CA               	bcf	4042,3,c	;volatile
  7501  0014C2  98CA               	bcf	4042,4,c	;volatile
  7502  0014C4  9ACA               	bcf	4042,5,c	;volatile
  7503  0014C6  9CCA               	bcf	4042,6,c	;volatile
  7504                           
  7505                           ;system.c: 125: T2CONbits.T2CKPS = 0x2;
  7506  0014C8  50CA               	movf	4042,w,c	;volatile
  7507  0014CA  0BFC               	andlw	-4
  7508  0014CC  0902               	iorlw	2
  7509  0014CE  6ECA               	movwf	4042,c	;volatile
  7510                           
  7511                           ;system.c: 126: PR2 = 100;
  7512  0014D0  0E64               	movlw	100
  7513  0014D2  6ECB               	movwf	4043,c	;volatile
  7514                           
  7515                           ;system.c: 130: T4CONbits.T4OUTPS = 0;
  7516  0014D4  9688               	bcf	3976,3,c	;volatile
  7517  0014D6  9888               	bcf	3976,4,c	;volatile
  7518  0014D8  9A88               	bcf	3976,5,c	;volatile
  7519  0014DA  9C88               	bcf	3976,6,c	;volatile
  7520                           
  7521                           ;system.c: 131: T4CONbits.T4CKPS = 0x2;
  7522  0014DC  5088               	movf	3976,w,c	;volatile
  7523  0014DE  0BFC               	andlw	-4
  7524  0014E0  0902               	iorlw	2
  7525  0014E2  6E88               	movwf	3976,c	;volatile
  7526                           
  7527                           ;system.c: 132: PR4=0xFF;
  7528  0014E4  68A9               	setf	4009,c	;volatile
  7529  0014E6  0012               	return	
  7530  0014E8                     __end_of_ConfigureTimers:
  7531                           	opt stack 0
  7532                           tblptru	equ	0xFF8
  7533                           prodh	equ	0xFF4
  7534                           prodl	equ	0xFF3
  7535                           intcon	equ	0xFF2
  7536                           postinc0	equ	0xFEE
  7537                           postdec0	equ	0xFED
  7538                           fsr0h	equ	0xFEA
  7539                           fsr0l	equ	0xFE9
  7540                           wreg	equ	0xFE8
  7541                           indf1	equ	0xFE7
  7542                           postinc1	equ	0xFE6
  7543                           fsr1h	equ	0xFE2
  7544                           fsr1l	equ	0xFE1
  7545                           indf2	equ	0xFDF
  7546                           postinc2	equ	0xFDE
  7547                           postdec2	equ	0xFDD
  7548                           plusw2	equ	0xFDB
  7549                           fsr2h	equ	0xFDA
  7550                           fsr2l	equ	0xFD9
  7551                           status	equ	0xFD8
  7552                           
  7553 ;; *************** function _ConfigureOscillator *****************
  7554 ;; Defined at:
  7555 ;;		line 32 in file "system.c"
  7556 ;; Parameters:    Size  Location     Type
  7557 ;;		None
  7558 ;; Auto vars:     Size  Location     Type
  7559 ;;		None
  7560 ;; Return value:  Size  Location     Type
  7561 ;;		None               void
  7562 ;; Registers used:
  7563 ;;		wreg, status,2
  7564 ;; Tracked objects:
  7565 ;;		On entry : 0/0
  7566 ;;		On exit  : 0/0
  7567 ;;		Unchanged: 0/0
  7568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7573 ;;Total ram usage:        0 bytes
  7574 ;; Hardware stack levels used:    1
  7575 ;; Hardware stack levels required when called:    4
  7576 ;; This function calls:
  7577 ;;		Nothing
  7578 ;; This function is called by:
  7579 ;;		_main
  7580 ;; This function uses a non-reentrant model
  7581 ;;
  7582                           
  7583                           	psect	text15
  7584  001582                     __ptext15:
  7585                           	opt stack 0
  7586  001582                     _ConfigureOscillator:
  7587                           	opt stack 25
  7588                           
  7589                           ;system.c: 35: OSCCONbits.IDLEN=1;
  7590                           
  7591                           ;incstack = 0
  7592  001582  8ED3               	bsf	4051,7,c	;volatile
  7593                           
  7594                           ;system.c: 36: OSCCONbits.IRCF=0;
  7595  001584  98D3               	bcf	4051,4,c	;volatile
  7596  001586  9AD3               	bcf	4051,5,c	;volatile
  7597  001588  9CD3               	bcf	4051,6,c	;volatile
  7598                           
  7599                           ;system.c: 37: OSCCONbits.SCS=0;
  7600  00158A  0EFC               	movlw	-4
  7601  00158C  16D3               	andwf	4051,f,c	;volatile
  7602  00158E  0012               	return	
  7603  001590                     __end_of_ConfigureOscillator:
  7604                           	opt stack 0
  7605                           tblptru	equ	0xFF8
  7606                           prodh	equ	0xFF4
  7607                           prodl	equ	0xFF3
  7608                           intcon	equ	0xFF2
  7609                           postinc0	equ	0xFEE
  7610                           postdec0	equ	0xFED
  7611                           fsr0h	equ	0xFEA
  7612                           fsr0l	equ	0xFE9
  7613                           wreg	equ	0xFE8
  7614                           indf1	equ	0xFE7
  7615                           postinc1	equ	0xFE6
  7616                           fsr1h	equ	0xFE2
  7617                           fsr1l	equ	0xFE1
  7618                           indf2	equ	0xFDF
  7619                           postinc2	equ	0xFDE
  7620                           postdec2	equ	0xFDD
  7621                           plusw2	equ	0xFDB
  7622                           fsr2h	equ	0xFDA
  7623                           fsr2l	equ	0xFD9
  7624                           status	equ	0xFD8
  7625                           
  7626 ;; *************** function _ConfigureInterrupts *****************
  7627 ;; Defined at:
  7628 ;;		line 76 in file "system.c"
  7629 ;; Parameters:    Size  Location     Type
  7630 ;;		None
  7631 ;; Auto vars:     Size  Location     Type
  7632 ;;		None
  7633 ;; Return value:  Size  Location     Type
  7634 ;;		None               void
  7635 ;; Registers used:
  7636 ;;		wreg, status,2
  7637 ;; Tracked objects:
  7638 ;;		On entry : 0/0
  7639 ;;		On exit  : 0/0
  7640 ;;		Unchanged: 0/0
  7641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7646 ;;Total ram usage:        0 bytes
  7647 ;; Hardware stack levels used:    1
  7648 ;; Hardware stack levels required when called:    4
  7649 ;; This function calls:
  7650 ;;		Nothing
  7651 ;; This function is called by:
  7652 ;;		_main
  7653 ;; This function uses a non-reentrant model
  7654 ;;
  7655                           
  7656                           	psect	text16
  7657  001386                     __ptext16:
  7658                           	opt stack 0
  7659  001386                     _ConfigureInterrupts:
  7660                           	opt stack 25
  7661                           
  7662                           ;system.c: 80: RCONbits.IPEN = 1;
  7663                           
  7664                           ;incstack = 0
  7665  001386  8ED0               	bsf	4048,7,c	;volatile
  7666                           
  7667                           ;system.c: 82: INTCON = 0b00100000;
  7668  001388  0E20               	movlw	32
  7669  00138A  6EF2               	movwf	intcon,c	;volatile
  7670                           
  7671                           ;system.c: 83: INTCON2 = 0b11111000;
  7672  00138C  0EF8               	movlw	248
  7673  00138E  6EF1               	movwf	intcon2,c	;volatile
  7674                           
  7675                           ;system.c: 84: INTCON3 = 0b00000000;
  7676  001390  0E00               	movlw	0
  7677  001392  6EF0               	movwf	intcon3,c	;volatile
  7678                           
  7679                           ;system.c: 86: PIR1 = 0;
  7680  001394  0E00               	movlw	0
  7681  001396  6E9E               	movwf	3998,c	;volatile
  7682                           
  7683                           ;system.c: 87: PIR2 = 0;
  7684  001398  0E00               	movlw	0
  7685  00139A  6EA1               	movwf	4001,c	;volatile
  7686                           
  7687                           ;system.c: 88: PIR3 = 0;
  7688  00139C  0E00               	movlw	0
  7689  00139E  6EA4               	movwf	4004,c	;volatile
  7690                           
  7691                           ;system.c: 89: PIR4 = 0;
  7692  0013A0  0E00               	movlw	0
  7693  0013A2  6EB7               	movwf	4023,c	;volatile
  7694                           
  7695                           ;system.c: 90: PIR5 = 0;
  7696  0013A4  0E00               	movlw	0
  7697  0013A6  6E77               	movwf	3959,c	;volatile
  7698                           
  7699                           ;system.c: 92: PIE1 = 0;
  7700  0013A8  0E00               	movlw	0
  7701  0013AA  6E9D               	movwf	3997,c	;volatile
  7702                           
  7703                           ;system.c: 93: PIE2 = 0;
  7704  0013AC  0E00               	movlw	0
  7705  0013AE  6EA0               	movwf	4000,c	;volatile
  7706                           
  7707                           ;system.c: 94: PIE3 = 0;
  7708  0013B0  0E00               	movlw	0
  7709  0013B2  6EA3               	movwf	4003,c	;volatile
  7710                           
  7711                           ;system.c: 95: PIE4 = 0;
  7712  0013B4  0E00               	movlw	0
  7713  0013B6  6EB6               	movwf	4022,c	;volatile
  7714                           
  7715                           ;system.c: 96: PIE5 = 0b00000011;
  7716  0013B8  0E03               	movlw	3
  7717  0013BA  6E76               	movwf	3958,c	;volatile
  7718                           
  7719                           ;system.c: 98: IPR1= 0 ;
  7720  0013BC  0E00               	movlw	0
  7721  0013BE  6E9F               	movwf	3999,c	;volatile
  7722                           
  7723                           ;system.c: 99: IPR2= 0 ;
  7724  0013C0  0E00               	movlw	0
  7725  0013C2  6EA2               	movwf	4002,c	;volatile
  7726                           
  7727                           ;system.c: 100: IPR3= 0 ;
  7728  0013C4  0E00               	movlw	0
  7729  0013C6  6EA5               	movwf	4005,c	;volatile
  7730                           
  7731                           ;system.c: 101: IPR4= 0 ;
  7732  0013C8  0E00               	movlw	0
  7733  0013CA  6EB8               	movwf	4024,c	;volatile
  7734                           
  7735                           ;system.c: 102: IPR5= 0b00000011 ;
  7736  0013CC  0E03               	movlw	3
  7737  0013CE  6E78               	movwf	3960,c	;volatile
  7738                           
  7739                           ;system.c: 104: INTCONbits.GIE=1;
  7740  0013D0  8EF2               	bsf	intcon,7,c	;volatile
  7741                           
  7742                           ;system.c: 105: INTCONbits.PEIE=1;
  7743  0013D2  8CF2               	bsf	intcon,6,c	;volatile
  7744  0013D4  0012               	return	
  7745  0013D6                     __end_of_ConfigureInterrupts:
  7746                           	opt stack 0
  7747                           tblptru	equ	0xFF8
  7748                           prodh	equ	0xFF4
  7749                           prodl	equ	0xFF3
  7750                           intcon	equ	0xFF2
  7751                           intcon2	equ	0xFF1
  7752                           intcon3	equ	0xFF0
  7753                           postinc0	equ	0xFEE
  7754                           postdec0	equ	0xFED
  7755                           fsr0h	equ	0xFEA
  7756                           fsr0l	equ	0xFE9
  7757                           wreg	equ	0xFE8
  7758                           indf1	equ	0xFE7
  7759                           postinc1	equ	0xFE6
  7760                           fsr1h	equ	0xFE2
  7761                           fsr1l	equ	0xFE1
  7762                           indf2	equ	0xFDF
  7763                           postinc2	equ	0xFDE
  7764                           postdec2	equ	0xFDD
  7765                           plusw2	equ	0xFDB
  7766                           fsr2h	equ	0xFDA
  7767                           fsr2l	equ	0xFD9
  7768                           status	equ	0xFD8
  7769                           
  7770 ;; *************** function _ConfigureGPIO *****************
  7771 ;; Defined at:
  7772 ;;		line 43 in file "system.c"
  7773 ;; Parameters:    Size  Location     Type
  7774 ;;		None
  7775 ;; Auto vars:     Size  Location     Type
  7776 ;;		None
  7777 ;; Return value:  Size  Location     Type
  7778 ;;		None               void
  7779 ;; Registers used:
  7780 ;;		wreg, status,2
  7781 ;; Tracked objects:
  7782 ;;		On entry : 0/0
  7783 ;;		On exit  : 0/0
  7784 ;;		Unchanged: 0/0
  7785 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7790 ;;Total ram usage:        0 bytes
  7791 ;; Hardware stack levels used:    1
  7792 ;; Hardware stack levels required when called:    4
  7793 ;; This function calls:
  7794 ;;		Nothing
  7795 ;; This function is called by:
  7796 ;;		_main
  7797 ;; This function uses a non-reentrant model
  7798 ;;
  7799                           
  7800                           	psect	text17
  7801  0014E8                     __ptext17:
  7802                           	opt stack 0
  7803  0014E8                     _ConfigureGPIO:
  7804                           	opt stack 25
  7805                           
  7806                           ;system.c: 46: ANCON0 = 0;
  7807                           
  7808                           ;incstack = 0
  7809  0014E8  0E00               	movlw	0
  7810  0014EA  010F               	movlb	15	; () banked
  7811  0014EC  010F               	movlb	15	; () banked
  7812  0014EE  6F5D               	movwf	93,b	;volatile
  7813                           
  7814                           ;system.c: 47: ANCON1 = 0;
  7815  0014F0  0E00               	movlw	0
  7816  0014F2  010F               	movlb	15	; () banked
  7817  0014F4  010F               	movlb	15	; () banked
  7818  0014F6  6F5C               	movwf	92,b	;volatile
  7819                           
  7820                           ;system.c: 50: TRISA = 0xF;
  7821  0014F8  0E0F               	movlw	15
  7822  0014FA  6E92               	movwf	3986,c	;volatile
  7823                           
  7824                           ;system.c: 53: TRISB = 0b11001000;
  7825  0014FC  0EC8               	movlw	200
  7826  0014FE  6E93               	movwf	3987,c	;volatile
  7827                           
  7828                           ; BSR set to: 15
  7829                           ;system.c: 54: LATBbits.LATB2=1;
  7830  001500  848A               	bsf	3978,2,c	;volatile
  7831                           
  7832                           ; BSR set to: 15
  7833                           ;system.c: 55: LATBbits.LATB5=1;
  7834  001502  8A8A               	bsf	3978,5,c	;volatile
  7835                           
  7836                           ; BSR set to: 15
  7837                           ;system.c: 57: LATBbits.LATB0=1;
  7838  001504  808A               	bsf	3978,0,c	;volatile
  7839                           
  7840                           ; BSR set to: 15
  7841                           ;system.c: 58: LATBbits.LATB1=1;
  7842  001506  828A               	bsf	3978,1,c	;volatile
  7843                           
  7844                           ; BSR set to: 15
  7845                           ;system.c: 59: LATBbits.LATB4=1;
  7846  001508  888A               	bsf	3978,4,c	;volatile
  7847                           
  7848                           ;system.c: 61: TRISC = 0b11110000;
  7849  00150A  0EF0               	movlw	240
  7850  00150C  6E94               	movwf	3988,c	;volatile
  7851                           
  7852                           ; BSR set to: 15
  7853                           ;system.c: 62: LATCbits.LATC2=0;
  7854  00150E  948B               	bcf	3979,2,c	;volatile
  7855                           
  7856                           ; BSR set to: 15
  7857                           ;system.c: 64: LATCbits.LATC0=1;
  7858  001510  808B               	bsf	3979,0,c	;volatile
  7859                           
  7860                           ; BSR set to: 15
  7861                           ;system.c: 65: LATCbits.LATC1=1;
  7862  001512  828B               	bsf	3979,1,c	;volatile
  7863                           
  7864                           ; BSR set to: 15
  7865                           ;system.c: 66: LATCbits.LATC3=1;
  7866  001514  868B               	bsf	3979,3,c	;volatile
  7867                           
  7868                           ;system.c: 68: TRISD = 0b11000000;
  7869  001516  0EC0               	movlw	192
  7870  001518  6E95               	movwf	3989,c	;volatile
  7871                           
  7872                           ;system.c: 69: LATD=0;
  7873  00151A  0E00               	movlw	0
  7874  00151C  6E8C               	movwf	3980,c	;volatile
  7875                           
  7876                           ;system.c: 71: TRISE = 0b00000000;
  7877  00151E  0E00               	movlw	0
  7878  001520  6E96               	movwf	3990,c	;volatile
  7879                           
  7880                           ;system.c: 72: LATE = 0x00;
  7881  001522  0E00               	movlw	0
  7882  001524  6E8D               	movwf	3981,c	;volatile
  7883                           
  7884                           ; BSR set to: 15
  7885  001526  0012               	return	
  7886  001528                     __end_of_ConfigureGPIO:
  7887                           	opt stack 0
  7888                           tblptru	equ	0xFF8
  7889                           prodh	equ	0xFF4
  7890                           prodl	equ	0xFF3
  7891                           intcon	equ	0xFF2
  7892                           intcon2	equ	0xFF1
  7893                           intcon3	equ	0xFF0
  7894                           postinc0	equ	0xFEE
  7895                           postdec0	equ	0xFED
  7896                           fsr0h	equ	0xFEA
  7897                           fsr0l	equ	0xFE9
  7898                           wreg	equ	0xFE8
  7899                           indf1	equ	0xFE7
  7900                           postinc1	equ	0xFE6
  7901                           fsr1h	equ	0xFE2
  7902                           fsr1l	equ	0xFE1
  7903                           indf2	equ	0xFDF
  7904                           postinc2	equ	0xFDE
  7905                           postdec2	equ	0xFDD
  7906                           plusw2	equ	0xFDB
  7907                           fsr2h	equ	0xFDA
  7908                           fsr2l	equ	0xFD9
  7909                           status	equ	0xFD8
  7910                           
  7911 ;; *************** function _ConfigureCCP *****************
  7912 ;; Defined at:
  7913 ;;		line 137 in file "system.c"
  7914 ;; Parameters:    Size  Location     Type
  7915 ;;		None
  7916 ;; Auto vars:     Size  Location     Type
  7917 ;;		None
  7918 ;; Return value:  Size  Location     Type
  7919 ;;		None               void
  7920 ;; Registers used:
  7921 ;;		wreg, status,2
  7922 ;; Tracked objects:
  7923 ;;		On entry : 0/0
  7924 ;;		On exit  : 0/0
  7925 ;;		Unchanged: 0/0
  7926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7931 ;;Total ram usage:        0 bytes
  7932 ;; Hardware stack levels used:    1
  7933 ;; Hardware stack levels required when called:    4
  7934 ;; This function calls:
  7935 ;;		Nothing
  7936 ;; This function is called by:
  7937 ;;		_main
  7938 ;; This function uses a non-reentrant model
  7939 ;;
  7940                           
  7941                           	psect	text18
  7942  0013D6                     __ptext18:
  7943                           	opt stack 0
  7944  0013D6                     _ConfigureCCP:
  7945                           	opt stack 25
  7946                           
  7947                           ;system.c: 139: CCP2CON = 0x0F;
  7948                           
  7949                           ; BSR set to: 15
  7950                           ;incstack = 0
  7951  0013D6  0E0F               	movlw	15
  7952  0013D8  010F               	movlb	15	; () banked
  7953  0013DA  010F               	movlb	15	; () banked
  7954  0013DC  6F50               	movwf	80,b	;volatile
  7955                           
  7956                           ;system.c: 140: CCP3CON = 0;
  7957  0013DE  0E00               	movlw	0
  7958  0013E0  010F               	movlb	15	; () banked
  7959  0013E2  010F               	movlb	15	; () banked
  7960  0013E4  6F4D               	movwf	77,b	;volatile
  7961                           
  7962                           ;system.c: 141: CCP4CON = 0;
  7963  0013E6  0E00               	movlw	0
  7964  0013E8  010F               	movlb	15	; () banked
  7965  0013EA  010F               	movlb	15	; () banked
  7966  0013EC  6F4A               	movwf	74,b	;volatile
  7967                           
  7968                           ;system.c: 142: CCP5CON = 0X0F;
  7969  0013EE  0E0F               	movlw	15
  7970  0013F0  010F               	movlb	15	; () banked
  7971  0013F2  010F               	movlb	15	; () banked
  7972  0013F4  6F47               	movwf	71,b	;volatile
  7973                           
  7974                           ;system.c: 144: CCPTMRS= 0b00000001;
  7975  0013F6  0E01               	movlw	1
  7976  0013F8  6E99               	movwf	3993,c	;volatile
  7977                           
  7978                           ;system.c: 150: CCPR2L = 0;
  7979  0013FA  0E00               	movlw	0
  7980  0013FC  010F               	movlb	15	; () banked
  7981  0013FE  010F               	movlb	15	; () banked
  7982  001400  6F51               	movwf	81,b	;volatile
  7983                           
  7984                           ;system.c: 151: CCPR5L = 50;
  7985  001402  0E32               	movlw	50
  7986  001404  010F               	movlb	15	; () banked
  7987  001406  010F               	movlb	15	; () banked
  7988  001408  6F48               	movwf	72,b	;volatile
  7989                           
  7990                           ; BSR set to: 15
  7991                           ;system.c: 153: T2CONbits.TMR2ON=1;
  7992  00140A  84CA               	bsf	4042,2,c	;volatile
  7993                           
  7994                           ;system.c: 157: ECCP1CONbits.P1M = 0b10;
  7995  00140C  50BB               	movf	4027,w,c	;volatile
  7996  00140E  0B3F               	andlw	-193
  7997  001410  0980               	iorlw	128
  7998  001412  6EBB               	movwf	4027,c	;volatile
  7999                           
  8000                           ; BSR set to: 15
  8001                           ;system.c: 158: ECCP1CONbits.CCP1M = 0b0000;
  8002  001414  90BB               	bcf	4027,0,c	;volatile
  8003  001416  92BB               	bcf	4027,1,c	;volatile
  8004  001418  94BB               	bcf	4027,2,c	;volatile
  8005  00141A  96BB               	bcf	4027,3,c	;volatile
  8006                           
  8007                           ;system.c: 160: CCPR1L=0x7F;
  8008  00141C  0E7F               	movlw	127
  8009  00141E  6EBC               	movwf	4028,c	;volatile
  8010                           
  8011                           ; BSR set to: 15
  8012                           ;system.c: 162: T4CONbits.TMR4ON=1;
  8013  001420  8488               	bsf	3976,2,c	;volatile
  8014                           
  8015                           ; BSR set to: 15
  8016  001422  0012               	return	
  8017  001424                     __end_of_ConfigureCCP:
  8018                           	opt stack 0
  8019                           tblptru	equ	0xFF8
  8020                           prodh	equ	0xFF4
  8021                           prodl	equ	0xFF3
  8022                           intcon	equ	0xFF2
  8023                           intcon2	equ	0xFF1
  8024                           intcon3	equ	0xFF0
  8025                           postinc0	equ	0xFEE
  8026                           postdec0	equ	0xFED
  8027                           fsr0h	equ	0xFEA
  8028                           fsr0l	equ	0xFE9
  8029                           wreg	equ	0xFE8
  8030                           indf1	equ	0xFE7
  8031                           postinc1	equ	0xFE6
  8032                           fsr1h	equ	0xFE2
  8033                           fsr1l	equ	0xFE1
  8034                           indf2	equ	0xFDF
  8035                           postinc2	equ	0xFDE
  8036                           postdec2	equ	0xFDD
  8037                           plusw2	equ	0xFDB
  8038                           fsr2h	equ	0xFDA
  8039                           fsr2l	equ	0xFD9
  8040                           status	equ	0xFD8
  8041                           
  8042 ;; *************** function _CANTxFifoInit *****************
  8043 ;; Defined at:
  8044 ;;		line 28 in file "Can_HL.c"
  8045 ;; Parameters:    Size  Location     Type
  8046 ;;		None
  8047 ;; Auto vars:     Size  Location     Type
  8048 ;;		None
  8049 ;; Return value:  Size  Location     Type
  8050 ;;		None               void
  8051 ;; Registers used:
  8052 ;;		status,2
  8053 ;; Tracked objects:
  8054 ;;		On entry : 0/0
  8055 ;;		On exit  : 0/0
  8056 ;;		Unchanged: 0/0
  8057 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8060 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8061 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8062 ;;Total ram usage:        1 bytes
  8063 ;; Hardware stack levels used:    1
  8064 ;; Hardware stack levels required when called:    4
  8065 ;; This function calls:
  8066 ;;		Nothing
  8067 ;; This function is called by:
  8068 ;;		_main
  8069 ;; This function uses a non-reentrant model
  8070 ;;
  8071                           
  8072                           	psect	text19
  8073  001424                     __ptext19:
  8074                           	opt stack 0
  8075  001424                     _CANTxFifoInit:
  8076                           	opt stack 25
  8077                           
  8078                           ;Can_HL.c: 30: CANTxFifo.FifoEmpty=1;
  8079                           
  8080                           ; BSR set to: 15
  8081                           ;incstack = 0
  8082  001424  0100               	movlb	0	; () banked
  8083  001426  6F6E               	movwf	??_CANTxFifoInit& (0+255),b
  8084  001428  0E01               	movlw	1
  8085  00142A  0101               	movlb	1	; () banked
  8086  00142C  0101               	movlb	1	; () banked
  8087  00142E  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
  8088  001430  0100               	movlb	0	; () banked
  8089  001432  516E               	movf	??_CANTxFifoInit& (0+255),w,b
  8090                           
  8091                           ;Can_HL.c: 31: CANTxFifo.Fifofull=0;
  8092  001434  0100               	movlb	0	; () banked
  8093  001436  6F6E               	movwf	??_CANTxFifoInit& (0+255),b
  8094  001438  0E00               	movlw	0
  8095  00143A  0101               	movlb	1	; () banked
  8096  00143C  0101               	movlb	1	; () banked
  8097  00143E  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
  8098  001440  0100               	movlb	0	; () banked
  8099  001442  516E               	movf	??_CANTxFifoInit& (0+255),w,b
  8100                           
  8101                           ;Can_HL.c: 32: CANTxFifo.LowIndex=0;
  8102  001444  0100               	movlb	0	; () banked
  8103  001446  6F6E               	movwf	??_CANTxFifoInit& (0+255),b
  8104  001448  0E00               	movlw	0
  8105  00144A  0101               	movlb	1	; () banked
  8106  00144C  0101               	movlb	1	; () banked
  8107  00144E  6F8C               	movwf	(_CANTxFifo+140)& (0+255),b
  8108  001450  0100               	movlb	0	; () banked
  8109  001452  516E               	movf	??_CANTxFifoInit& (0+255),w,b
  8110                           
  8111                           ;Can_HL.c: 33: CANTxFifo.HighIndex=0;
  8112  001454  0100               	movlb	0	; () banked
  8113  001456  6F6E               	movwf	??_CANTxFifoInit& (0+255),b
  8114  001458  0E00               	movlw	0
  8115  00145A  0101               	movlb	1	; () banked
  8116  00145C  0101               	movlb	1	; () banked
  8117  00145E  6F8D               	movwf	(_CANTxFifo+141)& (0+255),b
  8118  001460  0100               	movlb	0	; () banked
  8119  001462  516E               	movf	??_CANTxFifoInit& (0+255),w,b
  8120                           
  8121                           ; BSR set to: 0
  8122  001464  0012               	return	
  8123  001466                     __end_of_CANTxFifoInit:
  8124                           	opt stack 0
  8125                           tblptru	equ	0xFF8
  8126                           prodh	equ	0xFF4
  8127                           prodl	equ	0xFF3
  8128                           intcon	equ	0xFF2
  8129                           intcon2	equ	0xFF1
  8130                           intcon3	equ	0xFF0
  8131                           postinc0	equ	0xFEE
